company_id,company_name,okved_section,bucket,composite,n_flags,n_tier1,materiality,revenue_max,taxes_paid_total,flag_low_etr,flag_shell,flag_dividend,flag_margin,flag_identity,flag_yoy,flag_young_big,flag_wage
C0478,АО «Металл-Сервис-478»,Оптовая торговля,not_flagged,0,0,0,115349714,949753618,262020459,0,0,0,0,0,0,0,0
C0018,ПАО «Строй-Инжиниринг-018»,Оптовая торговля,not_flagged,0,0,0,110748931,611895234,250158521,0,0,0,0,0,0,0,0
C0344,ООО «Прогресс-Холдинг-344»,Лесозаготовка,not_flagged,0,0,0,110343410,297296180,83090467,0,0,0,0,0,0,0,0
C0227,ПАО «Логист-Логистик-227»,Аудит и бухгалтерия,not_flagged,0,0,0,106883602,472540154,118600315,0,0,0,0,0,0,0,0
C0255,ПАО «Сигма-Групп-255»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,105485406,305500373,84255133,0,0,0,0,0,0,0,0
C0392,АО «Инвест-Торг-392»,Аренда недвижимости,not_flagged,0,0,0,101750518,226896375,79962607,0,0,0,0,0,0,0,0
C0225,АО «Южный-Сервис-225»,Транспортная логистика,not_flagged,0,0,0,94822845,279698835,107674685,0,0,0,0,0,0,0,0
C0272,ПАО «Южный-Инвест-272»,Производство металлоконструкций,not_flagged,0,0,0,92594500,396440393,137520175,0,0,0,0,0,0,0,0
C0371,АО «Промт-Торг-371»,Оптовая торговля,not_flagged,0,0,0,91786169,804218675,211090803,0,0,0,0,0,0,0,0
C0274,ПАО «Ресурс-Трейд-274»,Производство пластмасс,not_flagged,0,0,0,90087152,439794195,147747048,0,0,0,0,0,0,0,0
C0053,ПАО «Партнёр-Инжиниринг-053»,Строительство зданий,not_flagged,0,0,0,88047255,183941100,84760126,0,0,0,0,0,0,0,0
C0212,АО «Северный-Логистик-212»,Оптовая торговля,not_flagged,0,0,0,85478636,544817181,173237852,0,0,0,0,0,0,0,0
C0368,ООО «Союз-Трейд-368»,Производство пластмасс,not_flagged,0,0,0,82955287,310303206,106718538,0,0,0,0,0,0,0,0
C0444,ПАО «Прогресс-Трейд-444»,Лесозаготовка,not_flagged,0,0,0,75531559,211052169,34956235,0,0,0,0,0,0,0,0
C0009,ПАО «Монолит-Инвест-009»,Производство алкогольных напитков,not_flagged,0,0,0,74214461,258353657,89568430,0,0,0,0,0,0,0,0
C0202,АО «Логист-Пром-202»,Управленческий консалтинг,not_flagged,0,0,0,73992778,99849676,45650317,0,0,0,0,0,0,0,0
C0314,ООО «Сигма-Сервис-314»,Лесозаготовка,not_flagged,0,0,0,71160486,170429296,42350874,0,0,0,0,0,0,0,0
C0101,ООО «Южный-Плюс-101»,Производство алкогольных напитков,not_flagged,0,0,0,70970350,315150146,121186744,0,0,0,0,0,0,0,0
C0266,ООО «Промт-Корп-266»,Электромонтажные работы,not_flagged,0,0,0,70562755,226656364,87131271,0,0,0,0,0,0,0,0
C0427,ООО «Вектор-Групп-427»,Оптовая торговля,not_flagged,0,0,0,69494766,313222470,109492147,0,0,0,0,0,0,0,0
C0220,ПАО «Вектор-Инжиниринг-220»,IT-консалтинг,not_flagged,0,0,0,68778214,92279941,22944689,0,0,0,0,0,0,0,0
C0224,ПАО «Инвест-Ко-224»,Производство металлоконструкций,not_flagged,0,0,0,66749994,332186163,119362998,0,0,0,0,0,0,0,0
C0210,ПАО «Трейд-Трейд-210»,Лесозаготовка,not_flagged,0,0,0,63590828,190685982,50605078,0,0,0,0,0,0,0,0
C0035,АО «Монолит-Холдинг-035»,Управленческий консалтинг,not_flagged,0,0,0,62322120,98266457,29712092,0,0,0,0,0,0,0,0
C0133,АО «Альфа-Логистик-133»,Управленческий консалтинг,not_flagged,0,0,0,61262118,111313948,30249944,0,0,0,0,0,0,0,0
C0233,АО «Южный-Плюс-233»,Аудит и бухгалтерия,not_flagged,0,0,0,57474082,106748385,33073759,0,0,0,0,0,0,0,0
C0125,ПАО «Финанс-Маркет-125»,Управленческий консалтинг,not_flagged,0,0,0,52857684,81784906,25299517,0,0,0,0,0,0,0,0
C0076,ООО «Инвест-Инвест-076»,Разработка ПО,not_flagged,0,0,0,51707869,81454381,25930503,0,0,0,0,0,0,0,0
C0117,ООО «Промт-Групп-117»,IT-консалтинг,not_flagged,0,0,0,51482276,74727968,22558829,0,0,0,0,0,0,0,0
C0072,ООО «Бизнес-Корп-072»,IT-консалтинг,not_flagged,0,0,0,48141433,68838966,17953472,0,0,0,0,0,0,0,0
C0408,ООО «Премиум-Трейд-408»,IT-консалтинг,not_flagged,0,0,0,48054355,71980831,28134567,0,0,0,0,0,0,0,0
C0186,ООО «Омега-Холдинг-186»,Разработка ПО,not_flagged,0,0,0,47069622,76001173,23429627,0,0,0,0,0,0,0,0
C0283,ООО «Монолит-Инвест-283»,Управленческий консалтинг,not_flagged,0,0,0,46775398,64848222,14763041,0,0,0,0,0,0,0,0
C0277,АО «Восточный-Трейд-277»,Оптовая торговля,not_flagged,0,0,0,45790633,270483851,90273082,0,0,0,0,0,0,0,0
C0367,ООО «Монолит-Торг-367»,Розничная торговля,not_flagged,0,0,0,44598936,408814331,128877961,0,0,0,0,0,0,0,0
C0194,ПАО «Южный-Торг-194»,Выращивание зерновых,not_flagged,0,0,0,44022728,89111917,21762023,0,0,0,0,0,0,0,0
C0325,ООО «Атлас-Логистик-325»,Разработка ПО,not_flagged,0,0,0,43315692,72041106,23318919,0,0,0,0,0,0,0,0
C0031,АО «Союз-Маркет-031»,IT-консалтинг,not_flagged,0,0,0,43189356,74143626,29988736,0,0,0,0,0,0,0,0
C0286,АО «Инвест-Инвест-286»,Строительство зданий,not_flagged,0,0,0,42244874,86596189,26419153,0,0,0,0,0,0,0,0
C0466,АО «Гранит-Корп-466»,IT-консалтинг,not_flagged,0,0,0,41257003,60449530,15729201,0,0,0,0,0,0,0,0
C0010,ПАО «Строй-Холдинг-010»,Оптовая торговля,not_flagged,0,0,0,41160681,378100090,129067242,0,0,0,0,0,0,0,0
C0185,АО «Трейд-Корп-185»,IT-консалтинг,not_flagged,0,0,0,41153820,62383875,19590016,0,0,0,0,0,0,0,0
C0027,АО «Капитал-Торг-027»,Гостиницы,not_flagged,0,0,0,40412121,87014579,25989438,0,0,0,0,0,0,0,0
C0351,АО «Прогресс-Инжиниринг-351»,Аренда недвижимости,not_flagged,0,0,0,40259677,84254438,29951099,0,0,0,0,0,0,0,0
C0410,АО «Северный-Торг-410»,IT-консалтинг,not_flagged,0,0,0,39224982,68763268,21305213,0,0,0,0,0,0,0,0
C0462,ООО «Трейд-Холдинг-462»,Аудит и бухгалтерия,not_flagged,0,0,0,38787574,332530316,132916088,0,0,0,0,0,0,0,0
C0451,ПАО «Ресурс-Пром-451»,Управленческий консалтинг,not_flagged,0,0,0,38519143,66686487,21730035,0,0,0,0,0,0,0,0
C0297,ООО «Вектор-Пром-297»,Частная медицина,not_flagged,0,0,0,38236905,95249003,35481060,0,0,0,0,0,0,0,0
C0011,ООО «Северный-Корп-011»,Оптовая торговля,not_flagged,0,0,0,37203793,517499803,157203133,0,0,0,0,0,0,0,0
C0135,АО «Логист-Сервис-135»,Транспортная логистика,not_flagged,0,0,0,36393734,73321662,17724746,0,0,0,0,0,0,0,0
C0340,АО «Южный-Маркет-340»,Управленческий консалтинг,not_flagged,0,0,0,36081640,55500178,21045902,0,0,0,0,0,0,0,0
C0471,ООО «Омега-Пром-471»,Разработка ПО,not_flagged,0,0,0,35802498,52360687,19135674,0,0,0,0,0,0,0,0
C0430,АО «Омега-Групп-430»,Рестораны и кафе,not_flagged,0,0,0,35718123,68258647,26779967,0,0,0,0,0,0,0,0
C0278,ПАО «Промт-Маркет-278»,Разработка ПО,not_flagged,0,0,0,34751981,53727261,20141780,0,0,0,0,0,0,0,0
C0049,ПАО «Мастер-Маркет-049»,Электромонтажные работы,not_flagged,0,0,0,34653405,89573486,32600525,0,0,0,0,0,0,0,0
C0091,ООО «Восточный-Групп-091»,Лесозаготовка,not_flagged,0,0,0,34646552,75957064,19277491,0,0,0,0,0,0,0,0
C0157,ООО «Финанс-Ко-157»,Электромонтажные работы,not_flagged,0,0,0,34608166,82360282,35253343,0,0,0,0,0,0,0,0
C0004,ПАО «Партнёр-Маркет-004»,Производство хлебобулочных изделий,not_flagged,0,0,0,34402030,138224836,59123598,0,0,0,0,0,0,0,0
C0260,ООО «Монолит-Корп-260»,Строительство зданий,not_flagged,0,0,0,34272975,79934655,22679686,0,0,0,0,0,0,0,0
C0391,ООО «Союз-Плюс-391»,Управленческий консалтинг,not_flagged,0,0,0,34269252,49712310,19400963,0,0,0,0,0,0,0,0
C0239,АО «Финанс-Ко-239»,Выращивание зерновых,not_flagged,0,0,0,33695516,78196629,19836804,0,0,0,0,0,0,0,0
C0346,ПАО «Партнёр-Маркет-346»,Управленческий консалтинг,not_flagged,0,0,0,33474507,45677414,15317458,0,0,0,0,0,0,0,0
C0354,ООО «Атлас-Корп-354»,Аренда недвижимости,not_flagged,0,0,0,32801921,67030318,26364701,0,0,0,0,0,0,0,0
C0098,ООО «Монолит-Ко-098»,Транспортная логистика,not_flagged,0,0,0,32540876,91171658,28641308,0,0,0,0,0,0,0,0
C0290,ПАО «Монолит-Ко-290»,Выращивание зерновых,not_flagged,0,0,0,32342947,76182389,31432659,0,0,0,0,0,0,0,0
C0369,ПАО «Строй-Торг-369»,Выращивание зерновых,not_flagged,0,0,0,32319306,67502522,20071798,0,0,0,0,0,0,0,0
C0309,АО «Трейд-Торг-309»,Транспортная логистика,not_flagged,0,0,0,32226040,90402437,20999406,0,0,0,0,0,0,0,0
C0060,АО «Атлас-Логистик-060»,Гостиницы,not_flagged,0,0,0,31922591,71203255,20174939,0,0,0,0,0,0,0,0
C0336,АО «Промт-Инвест-336»,Производство алкогольных напитков,not_flagged,0,0,0,31551660,94537843,33257763,0,0,0,0,0,0,0,0
C0103,ООО «Вектор-Логистик-103»,Управленческий консалтинг,not_flagged,0,0,0,31541180,51122597,14562406,0,0,0,0,0,0,0,0
C0030,ООО «Инвест-Трейд-030»,Оптовая торговля,not_flagged,0,0,0,31232487,185967936,65961039,0,0,0,0,0,0,0,0
C0228,ООО «Мастер-Маркет-228»,Лесозаготовка,not_flagged,0,0,0,31194678,75963031,23131153,0,0,0,0,0,0,0,0
C0045,АО «Инвест-Трейд-045»,Гостиницы,not_flagged,0,0,0,31135251,88117504,36746556,0,0,0,0,0,0,0,0
C0246,ООО «Гранит-Маркет-246»,Выращивание зерновых,not_flagged,0,0,0,30949521,79105895,30653683,0,0,0,0,0,0,0,0
C0491,ПАО «Восточный-Холдинг-491»,Управленческий консалтинг,not_flagged,0,0,0,30757968,48743262,13532574,0,0,0,0,0,0,0,0
C0363,ПАО «Сигма-Трейд-363»,Гостиницы,not_flagged,0,0,0,30368566,68134384,19385280,0,0,0,0,0,0,0,0
C0312,АО «Капитал-Холдинг-312»,Управленческий консалтинг,not_flagged,0,0,0,30292583,43143260,11227404,0,0,0,0,0,0,0,0
C0029,АО «Трейд-Логистик-029»,Электромонтажные работы,not_flagged,0,0,0,30234130,72093500,29388863,0,0,0,0,0,0,0,0
C0269,ООО «Промт-Инвест-269»,IT-консалтинг,not_flagged,0,0,0,30080478,45032311,19145935,0,0,0,0,0,0,0,0
C0429,АО «Восточный-Холдинг-429»,Электромонтажные работы,not_flagged,0,0,0,29877308,97395855,35198390,0,0,0,0,0,0,0,0
C0039,АО «Союз-Холдинг-039»,Выращивание зерновых,not_flagged,0,0,0,29692883,83595236,28533858,0,0,0,0,0,0,0,0
C0461,ООО «Вектор-Ко-461»,Гостиницы,not_flagged,0,0,0,29422158,71603823,22788192,0,0,0,0,0,0,0,0
C0199,АО «Восточный-Плюс-199»,Частная медицина,not_flagged,0,0,0,29385278,61161543,25102118,0,0,0,0,0,0,0,0
C0143,ООО «Партнёр-Инвест-143»,IT-консалтинг,not_flagged,0,0,0,29222201,54388356,17598839,0,0,0,0,0,0,0,0
C0397,ООО «Сигма-Ко-397»,Оптовая торговля,not_flagged,0,0,0,29056624,160408633,69669753,0,0,0,0,0,0,0,0
C0022,АО «Северный-Корп-022»,Лесозаготовка,not_flagged,0,0,0,28535421,76451770,32505882,0,0,0,0,0,0,0,0
C0500,ООО «Гранит-Ко-500»,Аренда недвижимости,not_flagged,0,0,0,28495544,69842176,22894371,0,0,0,0,0,0,0,0
C0252,ООО «Атлас-Пром-252»,Рестораны и кафе,not_flagged,0,0,0,28449859,72608397,29124225,0,0,0,0,0,0,0,0
C0448,ПАО «Прогресс-Инвест-448»,Выращивание зерновых,not_flagged,0,0,0,28166371,67559516,23326033,0,0,0,0,0,0,0,0
C0291,АО «Финанс-Корп-291»,Лесозаготовка,not_flagged,0,0,0,28078304,62291582,19529920,0,0,0,0,0,0,0,0
C0353,АО «Вектор-Инвест-353»,Разработка ПО,not_flagged,0,0,0,28047648,49608416,16856650,0,0,0,0,0,0,0,0
C0382,ООО «Вектор-Ко-382»,IT-консалтинг,not_flagged,0,0,0,27944139,40958245,10741250,0,0,0,0,0,0,0,0
C0458,ПАО «Гранит-Маркет-458»,Розничная торговля,not_flagged,0,0,0,27942565,148285904,38239653,0,0,0,0,0,0,0,0
C0146,ООО «Альфа-Корп-146»,Частная медицина,not_flagged,0,0,0,27869631,74026079,18057830,0,0,0,0,0,0,0,0
C0236,ООО «Металл-Ко-236»,Разработка ПО,not_flagged,0,0,0,27486199,45160791,11951192,0,0,0,0,0,0,0,0
C0013,ООО «Партнёр-Сервис-013»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,27087171,71863456,23530553,0,0,0,0,0,0,0,0
C0197,ООО «Логист-Ко-197»,Строительство зданий,not_flagged,0,0,0,26791687,74052731,26218758,0,0,0,0,0,0,0,0
C0132,ООО «Прогресс-Сервис-132»,Управленческий консалтинг,not_flagged,0,0,0,26507075,38386199,16508495,0,0,0,0,0,0,0,0
C0324,ООО «Промт-Ко-324»,Гостиницы,not_flagged,0,0,0,26266391,70540710,24150890,0,0,0,0,0,0,0,0
C0414,ПАО «Альфа-Плюс-414»,Производство хлебобулочных изделий,not_flagged,0,0,0,26219248,86297094,34654049,0,0,0,0,0,0,0,0
C0118,АО «Ресурс-Логистик-118»,Лесозаготовка,not_flagged,0,0,0,25955837,83152028,20992173,0,0,0,0,0,0,0,0
C0078,АО «Техно-Ко-078»,IT-консалтинг,not_flagged,0,0,0,25875426,43850651,14461342,0,0,0,0,0,0,0,0
C0084,ПАО «Вектор-Инжиниринг-084»,Аудит и бухгалтерия,not_flagged,0,0,0,25856753,40962073,13307816,0,0,0,0,0,0,0,0
C0062,ООО «Капитал-Холдинг-062»,Аудит и бухгалтерия,not_flagged,0,0,0,25849157,279593140,107346286,0,0,0,0,0,0,0,0
C0404,АО «Техно-Ко-404»,Розничная торговля,not_flagged,0,0,0,25755944,213687308,52686551,0,0,0,0,0,0,0,0
C0188,ПАО «Северный-Ко-188»,Производство пластмасс,not_flagged,0,0,0,25618090,99423723,25844056,0,0,0,0,0,0,0,0
C0268,АО «Южный-Логистик-268»,Транспортная логистика,not_flagged,0,0,0,25471532,63200730,23809048,0,0,0,0,0,0,0,0
C0203,ООО «Мастер-Инжиниринг-203»,Производство алкогольных напитков,not_flagged,0,0,0,25429668,73580186,25132315,0,0,0,0,0,0,0,0
C0348,АО «Северный-Трейд-348»,Производство металлоконструкций,not_flagged,0,0,0,25325796,80355655,24538383,0,0,0,0,0,0,0,0
C0073,АО «Капитал-Логистик-073»,Аудит и бухгалтерия,not_flagged,0,0,0,25101739,44187162,12409795,0,0,0,0,0,0,0,0
C0059,АО «Бизнес-Плюс-059»,Аренда недвижимости,not_flagged,0,0,0,24645414,71888693,23640752,0,0,0,0,0,0,0,0
C0241,ПАО «Монолит-Маркет-241»,Лесозаготовка,not_flagged,0,0,0,24541874,57947154,23835833,0,0,0,0,0,0,0,0
C0036,АО «Альфа-Корп-036»,IT-консалтинг,not_flagged,0,0,0,24488573,37293745,9839764,0,0,0,0,0,0,0,0
C0071,ПАО «Бизнес-Трейд-071»,Рестораны и кафе,not_flagged,0,0,0,23838161,60245158,19047769,0,0,0,0,0,0,0,0
C0145,ПАО «Трейд-Ко-145»,Разработка ПО,not_flagged,0,0,0,23771881,41423922,13669723,0,0,0,0,0,0,0,0
C0470,АО «Ресурс-Ко-470»,Электромонтажные работы,not_flagged,0,0,0,23644061,71464611,27829599,0,0,0,0,0,0,0,0
C0179,АО «Трейд-Пром-179»,Производство металлоконструкций,not_flagged,0,0,0,23443357,74411400,18911868,0,0,0,0,0,0,0,0
C0161,ООО «Прогресс-Корп-161»,Электромонтажные работы,not_flagged,0,0,0,23242386,81734669,22833501,0,0,0,0,0,0,0,0
C0428,ООО «Гранит-Инвест-428»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,23025963,64770315,15568854,0,0,0,0,0,0,0,0
C0180,АО «Техно-Трейд-180»,Производство хлебобулочных изделий,not_flagged,0,0,0,22984343,70888519,22348755,0,0,0,0,0,0,0,0
C0320,АО «Омега-Торг-320»,Транспортная логистика,not_flagged,0,0,0,22934413,72372860,19321291,0,0,0,0,0,0,0,0
C0095,ПАО «Кристалл-Корп-095»,Производство пластмасс,not_flagged,0,0,0,22593881,91038192,36154441,0,0,0,0,0,0,0,0
C0463,ООО «Промт-Групп-463»,Рестораны и кафе,not_flagged,0,0,0,22308755,53298535,23333739,0,0,0,0,0,0,0,0
C0292,ООО «Техно-Холдинг-292»,Электромонтажные работы,not_flagged,0,0,0,22290075,55163140,15079484,0,0,0,0,0,0,0,0
C0057,ООО «Ресурс-Холдинг-057»,Розничная торговля,not_flagged,0,0,0,21994832,82354309,38702525,0,0,0,0,0,0,0,0
C0129,ООО «Восточный-Корп-129»,Лесозаготовка,not_flagged,0,0,0,21845256,52219410,17868339,0,0,0,0,0,0,0,0
C0080,АО «Инвест-Инжиниринг-080»,Строительство зданий,not_flagged,0,0,0,21684891,42501394,17873210,0,0,0,0,0,0,0,0
C0144,АО «Капитал-Групп-144»,Гостиницы,not_flagged,0,0,0,21546447,61744992,23961812,0,0,0,0,0,0,0,0
C0450,ООО «Промт-Пром-450»,Производство хлебобулочных изделий,not_flagged,0,0,0,21428680,66498753,13595784,0,0,0,0,0,0,0,0
C0021,АО «Омега-Корп-021»,Производство металлоконструкций,not_flagged,0,0,0,21251746,75477728,28992471,0,0,0,0,0,0,0,0
C0298,АО «Премиум-Трейд-298»,Рестораны и кафе,not_flagged,0,0,0,21182210,54450921,15240686,0,0,0,0,0,0,0,0
C0122,АО «Восточный-Сервис-122»,Аудит и бухгалтерия,not_flagged,0,0,0,21109941,39083749,10664028,0,0,0,0,0,0,0,0
C0323,АО «Ресурс-Логистик-323»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,21052704,77863627,35272838,0,0,0,0,0,0,0,0
C0432,АО «Прогресс-Инвест-432»,Производство хлебобулочных изделий,not_flagged,0,0,0,20866409,80964441,28941838,0,0,0,0,0,0,0,0
C0216,ПАО «Мастер-Пром-216»,Частная медицина,not_flagged,0,0,0,20824195,51941516,12945825,0,0,0,0,0,0,0,0
C0322,ООО «Трейд-Холдинг-322»,Гостиницы,not_flagged,0,0,0,20707913,70858127,18763636,0,0,0,0,0,0,0,0
C0468,ООО «Сигма-Пром-468»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,20572037,50863878,20986788,0,0,0,0,0,0,0,0
C0377,АО «Трейд-Групп-377»,Строительство зданий,not_flagged,0,0,0,20560825,71614115,25339771,0,0,0,0,0,0,0,0
C0284,ООО «Трейд-Инжиниринг-284»,Производство алкогольных напитков,not_flagged,0,0,0,20558397,87951448,16516668,0,0,0,0,0,0,0,0
C0195,АО «Восточный-Ко-195»,Транспортная логистика,not_flagged,0,0,0,20271837,63561704,24542074,0,0,0,0,0,0,0,0
C0092,АО «Альфа-Групп-092»,Лесозаготовка,not_flagged,0,0,0,20246248,52927616,15812593,0,0,0,0,0,0,0,0
C0176,АО «Техно-Сервис-176»,Производство металлоконструкций,not_flagged,0,0,0,20176705,66016564,17124479,0,0,0,0,0,0,0,0
C0178,АО «Вектор-Корп-178»,Производство алкогольных напитков,not_flagged,0,0,0,20064838,56809924,18546000,0,0,0,0,0,0,0,0
C0415,ПАО «Трейд-Пром-415»,Выращивание зерновых,not_flagged,0,0,0,19764987,58849066,18717448,0,0,0,0,0,0,0,0
C0222,ПАО «Металл-Пром-222»,Лесозаготовка,not_flagged,0,0,0,19703850,47402329,13154941,0,0,0,0,0,0,0,0
C0455,ПАО «Бизнес-Инвест-455»,Электромонтажные работы,not_flagged,0,0,0,19593467,49026252,13164861,0,0,0,0,0,0,0,0
C0110,ООО «Монолит-Плюс-110»,Производство пластмасс,not_flagged,0,0,0,19436799,70689096,19992791,0,0,0,0,0,0,0,0
C0301,АО «Мастер-Пром-301»,Рестораны и кафе,not_flagged,0,0,0,19408448,59445622,18490458,0,0,0,0,0,0,0,0
C0247,АО «Сигма-Маркет-247»,Лесозаготовка,not_flagged,0,0,0,19092532,53253979,16601374,0,0,0,0,0,0,0,0
C0166,АО «Кристалл-Инжиниринг-166»,Производство металлоконструкций,not_flagged,0,0,0,18900622,71509389,29413634,0,0,0,0,0,0,0,0
C0070,ПАО «Вектор-Трейд-070»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,18750604,47768417,16405570,0,0,0,0,0,0,0,0
C0496,ООО «Финанс-Инжиниринг-496»,Строительство зданий,not_flagged,0,0,0,18586970,72991874,30963502,0,0,0,0,0,0,0,0
C0264,ООО «Строй-Пром-264»,Лесозаготовка,not_flagged,0,0,0,18526652,46068043,11995558,0,0,0,0,0,0,0,0
C0352,ООО «Северный-Торг-352»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,18514764,55519098,21226964,0,0,0,0,0,0,0,0
C0413,ПАО «Восточный-Инжиниринг-413»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,18394934,59319408,17253035,0,0,0,0,0,0,0,0
C0171,АО «Логист-Логистик-171»,Аудит и бухгалтерия,not_flagged,0,0,0,18139307,29996740,8756655,0,0,0,0,0,0,0,0
C0362,АО «Мастер-Маркет-362»,Производство хлебобулочных изделий,not_flagged,0,0,0,18127848,71591969,19725479,0,0,0,0,0,0,0,0
C0102,ПАО «Восточный-Холдинг-102»,Производство алкогольных напитков,not_flagged,0,0,0,18054878,79526758,26578036,0,0,0,0,0,0,0,0
C0207,ПАО «Финанс-Торг-207»,Разработка ПО,not_flagged,0,0,0,17973666,32954228,9555130,0,0,0,0,0,0,0,0
C0140,ПАО «Союз-Ко-140»,Электромонтажные работы,not_flagged,0,0,0,17910781,59848065,15357030,0,0,0,0,0,0,0,0
C0452,АО «Техно-Плюс-452»,Производство хлебобулочных изделий,not_flagged,0,0,0,17827971,64643712,13025450,0,0,0,0,0,0,0,0
C0281,ООО «Монолит-Ко-281»,Производство металлоконструкций,not_flagged,0,0,0,17826643,57880760,15868255,0,0,0,0,0,0,0,0
C0007,ПАО «Капитал-Плюс-007»,Электромонтажные работы,not_flagged,0,0,0,17790609,47896775,14159096,0,0,0,0,0,0,0,0
C0208,ООО «Атлас-Логистик-208»,Транспортная логистика,not_flagged,0,0,0,17701101,44600664,15098635,0,0,0,0,0,0,0,0
C0403,ООО «Техно-Торг-403»,Производство металлоконструкций,not_flagged,0,0,0,17521236,82412586,32007903,0,0,0,0,0,0,0,0
C0482,ПАО «Южный-Сервис-482»,Строительство зданий,not_flagged,0,0,0,17458540,50425570,22960483,0,0,0,0,0,0,0,0
C0333,ПАО «Мастер-Групп-333»,Производство металлоконструкций,not_flagged,0,0,0,17391450,87598764,31615453,0,0,0,0,0,0,0,0
C0081,АО «Логист-Трейд-081»,Лесозаготовка,not_flagged,0,0,0,17374314,56464914,18543826,0,0,0,0,0,0,0,0
C0115,ПАО «Техно-Корп-115»,Разработка ПО,not_flagged,0,0,0,17271867,25931959,7599393,0,0,0,0,0,0,0,0
C0119,ООО «Мастер-Холдинг-119»,Производство пластмасс,not_flagged,0,0,0,17106341,61054036,23780006,0,0,0,0,0,0,0,0
C0321,ПАО «Гранит-Инвест-321»,Частная медицина,not_flagged,0,0,0,17097280,40374423,10620827,0,0,0,0,0,0,0,0
C0043,ПАО «Восточный-Ко-043»,Грузоперевозки автомобильным транспортом,not_flagged,0,0,0,16850509,48251834,12197595,0,0,0,0,0,0,0,0
C0167,ПАО «Южный-Ко-167»,Производство металлоконструкций,not_flagged,0,0,0,16791447,52463831,19480970,0,0,0,0,0,0,0,0
C0262,ООО «Металл-Торг-262»,Розничная торговля,not_flagged,0,0,0,16772522,91042443,22505356,0,0,0,0,0,0,0,0
C0398,ПАО «Омега-Холдинг-398»,Гостиницы,not_flagged,0,0,0,16583060,39590561,11842141,0,0,0,0,0,0,0,0
C0245,ПАО «Вектор-Торг-245»,Рестораны и кафе,not_flagged,0,0,0,16550373,57445628,14792492,0,0,0,0,0,0,0,0
C0394,ПАО «Вектор-Корп-394»,Частная медицина,not_flagged,0,0,0,16542582,39212248,14782647,0,0,0,0,0,0,0,0
C0089,ООО «Мастер-Торг-089»,Производство пластмасс,not_flagged,0,0,0,16508838,55096056,15699995,0,0,0,0,0,0,0,0
C0335,ООО «Северный-Торг-335»,Производство хлебобулочных изделий,not_flagged,0,0,0,16196004,55189129,19771132,0,0,0,0,0,0,0,0
C0442,ПАО «Финанс-Плюс-442»,Гостиницы,not_flagged,0,0,0,16184070,34684305,11925517,0,0,0,0,0,0,0,0
C0497,ООО «Мастер-Торг-497»,Рестораны и кафе,not_flagged,0,0,0,16045571,51756037,14280535,0,0,0,0,0,0,0,0
C0141,ООО «Атлас-Сервис-141»,Рестораны и кафе,not_flagged,0,0,0,15956260,70932446,23459989,0,0,0,0,0,0,0,0
C0151,АО «Партнёр-Групп-151»,Лесозаготовка,not_flagged,0,0,0,15873512,53389259,15039147,0,0,0,0,0,0,0,0
C0198,ПАО «Монолит-Корп-198»,Производство алкогольных напитков,not_flagged,0,0,0,15869572,56088621,21859636,0,0,0,0,0,0,0,0
C0388,ООО «Капитал-Пром-388»,Розничная торговля,not_flagged,0,0,0,15805689,91230849,26981490,0,0,0,0,0,0,0,0
C0218,АО «Вектор-Холдинг-218»,Рестораны и кафе,not_flagged,0,0,0,15594919,39718585,15488949,0,0,0,0,0,0,0,0
C0159,ООО «Металл-Логистик-159»,Производство хлебобулочных изделий,not_flagged,0,0,0,15576884,85576250,23936700,0,0,0,0,0,0,0,0
C0096,ПАО «Кристалл-Плюс-096»,Производство пластмасс,not_flagged,0,0,0,15429052,72469062,21495502,0,0,0,0,0,0,0,0
C0271,АО «Металл-Торг-271»,IT-консалтинг,not_flagged,0,0,0,15314086,21129417,4735918,0,0,0,0,0,0,0,0
C0431,ПАО «Союз-Инжиниринг-431»,Транспортная логистика,not_flagged,0,0,0,15068442,48403654,19566108,0,0,0,0,0,0,0,0
C0023,ПАО «Трейд-Пром-023»,Управленческий консалтинг,not_flagged,0,0,0,15046273,24703722,5506787,0,0,0,0,0,0,0,0
C0360,ПАО «Сигма-Пром-360»,IT-консалтинг,not_flagged,0,0,0,14952543,24542951,8266732,0,0,0,0,0,0,0,0
C0390,АО «Союз-Групп-390»,Производство пластмасс,not_flagged,0,0,0,14924014,63156374,24256110,0,0,0,0,0,0,0,0
C0042,АО «Союз-Логистик-042»,Производство металлоконструкций,not_flagged,0,0,0,14776761,54545726,17165644,0,0,0,0,0,0,0,0
C0402,ПАО «Строй-Корп-402»,Выращивание зерновых,not_flagged,0,0,0,14545973,43542267,15780252,0,0,0,0,0,0,0,0
C0370,ПАО «Кристалл-Плюс-370»,Частная медицина,not_flagged,0,0,0,14138110,32797849,9357811,0,0,0,0,0,0,0,0
